SMA12_1;SMA12_2;PARAM12_1;PARAM12_2;PARAM12_3;PARAM12_4;SMA4_1;SMA4_2;SMA4_3;SMA4_4;Profit;Loss deals;Profit deals;Maximum loss in profit deals
3.0;6.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;98.67772188558162;338.0;601.0;-9.2892285815855
3.0;6.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;109.6917512824887;393.0;678.0;-8.196547838276121
3.0;6.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;36.08826519410148;650.0;1196.0;-11.28268877934745
3.0;6.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;12.35627876700513;653.0;1189.0;-11.28268877934745
3.0;6.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;73.21344057534336;389.0;654.0;-9.2892285815855
3.0;6.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;134.59215835167137;333.0;569.0;-9.2892285815855
3.0;6.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;75.65632943732426;478.0;862.0;-11.28268877934745
3.0;6.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;57.115663571737215;662.0;1227.0;-11.28268877934745
3.0;6.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;24.409692455751397;432.0;647.0;-8.086601908529232
3.0;6.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;62.96821087221761;315.0;517.0;-9.2892285815855
3.0;6.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;139.09616697698746;278.0;477.0;-8.086601908529232
3.0;6.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;68.17413735894941;649.0;1244.0;-11.28268877934745
3.0;6.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;2.3058433563192153;508.0;749.0;-8.39601300273108
3.0;6.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;-2.4197678236230287;400.0;591.0;-9.2892285815855
3.0;6.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;23.16710711906349;331.0;435.0;-9.2892285815855
3.0;6.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;120.5930164319614;211.0;352.0;-15.679145534511141
3.0;9.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;119.49140564805897;447.0;781.0;-8.086601908529232
3.0;9.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;79.58238209601237;397.0;678.0;-8.086601908529232
3.0;9.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;39.711572433472426;522.0;954.0;-9.494885361552024
3.0;9.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;44.44335985827165;607.0;1167.0;-11.28268877934745
3.0;9.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;102.01760661593237;488.0;802.0;-8.086601908529232
3.0;9.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;124.3518968276141;409.0;691.0;-8.17293897445154
3.0;9.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;142.6004783286686;434.0;764.0;-8.086601908529232
3.0;9.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;64.22601087794087;604.0;1168.0;-11.28268877934745
3.0;9.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;81.78357673796167;515.0;808.0;-8.683774250440914
3.0;9.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;109.83950743200039;425.0;697.0;-8.086601908529232
3.0;9.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;120.60127939883186;370.0;543.0;-8.086601908529232
3.0;9.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;107.43708000490382;503.0;963.0;-9.494885361552024
3.0;9.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;80.0241528905543;561.0;874.0;-8.683774250440914
3.0;9.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;108.28934776128155;484.0;752.0;-8.683774250440914
3.0;9.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;110.16706523043908;380.0;595.0;-8.086601908529232
3.0;9.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;151.91484929249597;305.0;515.0;-7.622062660113355
3.0;12.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;109.02874593318651;552.0;927.0;-8.39601300273108
3.0;12.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;112.59671005086888;461.0;788.0;-8.39601300273108
3.0;12.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;93.57371232755105;516.0;940.0;-9.494885361552024
3.0;12.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;83.75546852679966;606.0;1137.0;-9.494885361552024
3.0;12.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;109.49887368596352;544.0;932.0;-8.39601300273108
3.0;12.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;117.96415441755424;485.0;782.0;-8.39601300273108
3.0;12.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;105.65281250977746;465.0;727.0;-8.57760141093475
3.0;12.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;103.24364438543161;586.0;1036.0;-9.494885361552024
3.0;12.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;75.91994286509951;598.0;931.0;-8.683774250440914
3.0;12.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;110.23448416472164;468.0;822.0;-8.683774250440914
3.0;12.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;141.4156581185218;434.0;688.0;-8.39601300273108
3.0;12.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;95.36097315795041;483.0;842.0;-9.494885361552024
3.0;12.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;89.58890962857065;636.0;995.0;-8.683774250440914
3.0;12.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;93.32434402662554;506.0;837.0;-8.683774250440914
3.0;12.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;123.98959434046711;404.0;683.0;-8.39601300273108
3.0;12.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;119.83211167254194;349.0;554.0;-9.2892285815855
3.0;15.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;16.11222723780991;597.0;951.0;-8.57760141093475
3.0;15.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;101.46807786713849;507.0;882.0;-8.39601300273108
3.0;15.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;85.38975302934563;531.0;902.0;-9.494885361552024
3.0;15.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;83.87676618605983;578.0;1029.0;-9.494885361552024
3.0;15.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;31.81040887068613;603.0;986.0;-8.57760141093475
3.0;15.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;85.2348923560778;485.0;890.0;-8.39601300273108
3.0;15.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;119.17304403344176;472.0;786.0;-8.683774250440914
3.0;15.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;106.28640022390421;587.0;1062.0;-9.494885361552024
3.0;15.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;52.13136206309015;599.0;983.0;-8.57760141093475
3.0;15.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;46.885774507100166;528.0;884.0;-8.57760141093475
3.0;15.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;70.64570962952443;484.0;759.0;-8.39601300273108
3.0;15.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;40.696144631042344;493.0;826.0;-9.494885361552024
3.0;15.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;78.1332957099311;633.0;1013.0;-8.57760141093475
3.0;15.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;49.23247253968958;516.0;856.0;-8.57760141093475
3.0;15.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;96.84067528914845;462.0;760.0;-8.39601300273108
3.0;15.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;104.66482374570346;405.0;626.0;-8.39601300273108
3.0;18.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;19.364386361374464;610.0;1011.0;-8.39601300273108
3.0;18.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;9.194228350757264;528.0;878.0;-8.39601300273108
3.0;18.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;88.41250116090734;537.0;919.0;-8.39601300273108
3.0;18.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;82.18242380585356;562.0;1019.0;-8.39601300273108
3.0;18.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;40.44371358746332;610.0;1012.0;-8.39601300273108
3.0;18.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;-2.8459497503880034;527.0;848.0;-8.39601300273108
3.0;18.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;44.41373229265268;515.0;792.0;-9.494885361552024
3.0;18.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;97.12607340900492;555.0;1005.0;-9.494885361552024
3.0;18.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;18.2350606109363;649.0;1050.0;-8.39601300273108
3.0;18.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;-19.903767506278747;549.0;885.0;-8.39601300273108
3.0;18.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;36.14600692791241;482.0;779.0;-8.39601300273108
3.0;18.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;52.20661669124287;466.0;797.0;-9.494885361552024
3.0;18.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;32.32837095298869;652.0;1092.0;-9.494885361552024
3.0;18.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;-4.313846947955408;564.0;920.0;-8.39601300273108
3.0;18.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;32.080548788912594;518.0;815.0;-8.39601300273108
3.0;18.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;83.0432938673695;410.0;657.0;-8.57760141093475
3.0;21.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;24.905340608934786;579.0;982.0;-8.086601908529232
3.0;21.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;27.878324308489578;512.0;865.0;-8.39601300273108
3.0;21.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;76.31178616072742;479.0;871.0;-8.39601300273108
3.0;21.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;120.80033076250469;540.0;993.0;-8.39601300273108
3.0;21.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;28.62274064461283;610.0;1008.0;-8.086601908529232
3.0;21.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;-16.802912674569228;559.0;900.0;-8.39601300273108
3.0;21.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;51.557196146788215;473.0;782.0;-8.39601300273108
3.0;21.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;109.82445407204125;544.0;977.0;-8.39601300273108
3.0;21.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;46.13166516473379;667.0;1075.0;-8.086601908529232
3.0;21.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;-21.87079135632758;604.0;928.0;-8.39601300273108
3.0;21.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;49.600805414503526;490.0;830.0;-8.39601300273108
3.0;21.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;47.45032013798689;454.0;779.0;-9.494885361552024
3.0;21.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;47.46875601284853;657.0;1086.0;-8.086601908529232
3.0;21.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;19.61359556497772;621.0;968.0;-8.39601300273108
3.0;21.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;35.782973179008536;515.0;835.0;-8.39601300273108
3.0;21.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;42.19858077148227;431.0;662.0;-9.494885361552024
3.0;24.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;40.459251777151934;618.0;1082.0;-8.196547838276121
3.0;24.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;9.847644354957342;600.0;989.0;-8.39601300273108
3.0;24.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;56.80238202937336;485.0;909.0;-8.39601300273108
3.0;24.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;112.15687564020803;549.0;1014.0;-8.39601300273108
3.0;24.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;34.76610751883297;631.0;1125.0;-8.196547838276121
3.0;24.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;31.92634768843364;592.0;995.0;-8.39601300273108
3.0;24.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;35.54594551093834;508.0;861.0;-8.39601300273108
3.0;24.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;58.734459151626154;521.0;919.0;-8.39601300273108
3.0;24.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;24.46347480665795;639.0;1110.0;-8.196547838276121
3.0;24.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;14.201074318930708;620.0;1028.0;-8.196547838276121
3.0;24.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;47.10045777387052;484.0;895.0;-8.39601300273108
3.0;24.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;37.65642226352712;466.0;771.0;-8.39601300273108
3.0;24.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;46.37350216255935;641.0;1163.0;-8.086601908529232
3.0;24.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;21.084505532873614;663.0;1093.0;-8.086601908529232
3.0;24.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;32.549940230780805;538.0;902.0;-8.39601300273108
3.0;24.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;15.206948754490274;460.0;702.0;-9.494885361552024
3.0;27.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;87.11927374681439;629.0;1162.0;-8.086601908529232
3.0;27.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;62.303951614591284;561.0;1065.0;-8.196547838276121
3.0;27.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;62.73111788648326;512.0;929.0;-8.39601300273108
3.0;27.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;54.16644664447628;531.0;962.0;-8.39601300273108
3.0;27.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;65.33081681992917;633.0;1135.0;-8.086601908529232
3.0;27.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;39.55691851890836;579.0;1065.0;-8.086601908529232
3.0;27.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;52.178387792843154;525.0;880.0;-8.39601300273108
3.0;27.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;75.19968189164267;547.0;973.0;-8.39601300273108
3.0;27.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;67.85773848771795;636.0;1182.0;-8.196547838276121
3.0;27.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;31.742092856039196;600.0;1091.0;-8.086601908529232
3.0;27.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;51.410437003323196;521.0;934.0;-8.39601300273108
3.0;27.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;43.02282957853829;485.0;802.0;-8.39601300273108
3.0;27.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;70.41765821278965;649.0;1175.0;-8.196547838276121
3.0;27.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;49.747417645558556;631.0;1124.0;-8.196547838276121
3.0;27.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;37.643213615482836;528.0;967.0;-8.39601300273108
3.0;27.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;59.159221436812075;452.0;756.0;-8.39601300273108
6.0;9.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;89.19508188019077;403.0;649.0;-8.487045253726809
6.0;9.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;44.37361524947768;593.0;1046.0;-9.494885361552024
6.0;9.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;-22.807129263537355;585.0;1057.0;-15.679145534511141
6.0;9.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;21.768132600107315;507.0;967.0;-15.679145534511141
6.0;9.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;144.89728891506155;398.0;662.0;-8.426048208568092
6.0;9.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;97.00387694107128;389.0;655.0;-8.086601908529232
6.0;9.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;64.04286660730986;579.0;1052.0;-9.494885361552024
6.0;9.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;5.500118941867093;598.0;1080.0;-15.679145534511141
6.0;9.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;126.4022885139807;412.0;734.0;-8.683774250440914
6.0;9.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;84.21237757871849;393.0;600.0;-8.39601300273108
6.0;9.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;34.80455879012506;377.0;571.0;-15.679145534511141
6.0;9.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;18.135307448808444;647.0;1181.0;-11.28268877934745
6.0;9.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;112.91496064254706;546.0;859.0;-8.683774250440914
6.0;9.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;127.07879354677448;423.0;707.0;-8.683774250440914
6.0;9.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;95.10865877754136;340.0;527.0;-8.39601300273108
6.0;9.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;132.25821229121078;313.0;512.0;-15.679145534511141
6.0;12.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;131.2199627436247;477.0;846.0;-8.39601300273108
6.0;12.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;125.73782176758647;558.0;979.0;-9.494885361552024
6.0;12.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;6.532457690733818;569.0;997.0;-15.679145534511141
6.0;12.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;-17.130283634845952;545.0;948.0;-15.679145534511141
6.0;12.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;112.37966795114725;487.0;848.0;-8.39601300273108
6.0;12.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;131.074980455318;463.0;756.0;-9.219981357512069
6.0;12.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;63.00825337461252;592.0;1100.0;-9.494885361552024
6.0;12.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;-20.405916877210597;599.0;1057.0;-15.679145534511141
6.0;12.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;81.49038676699146;510.0;880.0;-8.683774250440914
6.0;12.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;125.60557364796773;446.0;771.0;-8.39601300273108
6.0;12.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;106.18675202203289;422.0;695.0;-15.679145534511141
6.0;12.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;55.706976593541505;596.0;1047.0;-9.494885361552024
6.0;12.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;66.17939483642753;580.0;915.0;-8.683774250440914
6.0;12.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;97.66942182877452;465.0;791.0;-8.683774250440914
6.0;12.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;114.09807817598772;393.0;666.0;-8.39601300273108
6.0;12.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;89.57307088768525;386.0;605.0;-15.679145534511141
6.0;15.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;93.97300980769762;512.0;912.0;-8.39601300273108
6.0;15.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;100.50894156007915;520.0;936.0;-9.494885361552024
6.0;15.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;0.12373738904606135;522.0;985.0;-15.679145534511141
6.0;15.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;19.988002835353086;492.0;907.0;-15.679145534511141
6.0;15.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;51.42790152144076;558.0;852.0;-8.39601300273108
6.0;15.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;94.28409504652107;516.0;888.0;-8.39601300273108
6.0;15.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;44.464159364866845;566.0;988.0;-9.494885361552024
6.0;15.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;18.318797765232322;587.0;1009.0;-15.679145534511141
6.0;15.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;24.146003655049647;576.0;902.0;-8.57760141093475
6.0;15.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;85.94484403170357;506.0;868.0;-8.39601300273108
6.0;15.0;0.6000000000000001;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;66.7178143781982;499.0;804.0;-15.679145534511141
6.0;15.0;0.6000000000000001;0.8;300.0;;12.0;14.0;3.0;12.0;55.01605791740118;604.0;1098.0;-9.494885361552024
6.0;15.0;0.8;0.2;300.0;;12.0;14.0;3.0;12.0;56.059857290914906;623.0;971.0;-8.57760141093475
6.0;15.0;0.8;0.4;300.0;;12.0;14.0;3.0;12.0;31.54136540172578;522.0;849.0;-8.57760141093475
6.0;15.0;0.8;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;80.04779977307967;467.0;713.0;-8.39601300273108
6.0;15.0;0.8;0.8;300.0;;12.0;14.0;3.0;12.0;103.82176832700631;449.0;740.0;-15.679145534511141
6.0;18.0;0.2;0.2;300.0;;12.0;14.0;3.0;12.0;66.6300159680865;568.0;979.0;-8.39601300273108
6.0;18.0;0.2;0.4;300.0;;12.0;14.0;3.0;12.0;65.56300891412411;512.0;874.0;-8.39601300273108
6.0;18.0;0.2;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;81.34435282679593;533.0;1002.0;-8.39601300273108
6.0;18.0;0.2;0.8;300.0;;12.0;14.0;3.0;12.0;52.56121021977548;478.0;907.0;-15.679145534511141
6.0;18.0;0.4;0.2;300.0;;12.0;14.0;3.0;12.0;16.19734448180315;641.0;978.0;-8.086601908529232
6.0;18.0;0.4;0.4;300.0;;12.0;14.0;3.0;12.0;76.35155454530019;552.0;882.0;-8.39601300273108
6.0;18.0;0.4;0.6000000000000001;300.0;;12.0;14.0;3.0;12.0;59.44182562733752;563.0;954.0;-8.426048208568092
6.0;18.0;0.4;0.8;300.0;;12.0;14.0;3.0;12.0;-12.803800865154269;538.0;924.0;-15.679145534511141
6.0;18.0;0.6000000000000001;0.2;300.0;;12.0;14.0;3.0;12.0;8.546507681373946;629.0;1000.0;-8.086601908529232
6.0;18.0;0.6000000000000001;0.4;300.0;;12.0;14.0;3.0;12.0;12.984242137895968;566.0;881.0;-8.39601300273108
